y_true,y_pred_prob,y_pred
1,0.5489905,1
1,0.3779138,0
0,0.39782047,0
1,0.3892549,0
0,0.13715446,0
0,0.30794537,0
1,0.8469322,1
1,0.76005495,1
0,0.324983,0
0,0.5099955,1
1,0.17335233,0
1,0.83528626,1
0,0.36383814,0
0,0.3892549,0
0,0.42749247,0
0,0.40841874,0
1,0.36383814,0
0,0.3892549,0
1,0.74038965,1
1,0.59128785,1
1,0.61527574,1
0,0.42336413,0
0,0.593055,1
1,0.39782047,0
1,0.48956802,0
1,0.8775802,1
0,0.15665843,0
1,0.91550803,1
0,0.593055,1
1,0.88407004,1
0,0.22283387,0
1,0.8669113,1
0,0.39782047,0
0,0.25952092,0
0,0.3286106,0
0,0.20364304,0
0,0.7326825,1
0,0.26884452,0
0,0.5171648,1
1,0.81130135,1
0,0.33677724,0
1,0.79038984,1
0,0.5022569,1
0,0.22127557,0
0,0.39782047,0
0,0.23929317,0
0,0.17152862,0
1,0.7745386,1
1,0.4040057,0
0,0.3286106,0
1,0.745457,1
0,0.26884452,0
0,0.23929317,0
0,0.54548556,1
0,0.3779138,0
1,0.21600853,0
0,0.33377782,0
0,0.3299965,0
1,0.42697117,0
0,0.34018415,0
1,0.89883405,1
1,0.71798205,1
1,0.3159784,0
0,0.8035007,1
1,0.78728735,1
1,0.7682931,1
0,0.2618791,0
0,0.58167255,1
1,0.8905364,1
0,0.69866234,1
0,0.3286106,0
1,0.3243236,0
1,0.5820862,1
1,0.24797148,0
0,0.38580757,0
1,0.70557094,1
1,0.36383814,0
1,0.8497309,1
0,0.62308985,1
0,0.21600853,0
1,0.7745386,1
1,0.42010474,0
0,0.24904208,0
1,0.5380622,1
1,0.8666571,1
1,0.33677724,0
1,0.5472742,1
0,0.3024762,0
0,0.40841874,0
1,0.9383722,1
1,0.66809857,1
0,0.23468521,0
1,0.8109896,1
1,0.4040057,0
0,0.22127557,0
0,0.3299965,0
1,0.9466349,1
1,0.2265778,0
1,0.804116,1
0,0.3883073,0
0,0.8815871,1
0,0.34837493,0
0,0.3350858,0
0,0.78007174,1
1,0.3286106,0
0,0.5020887,1
1,0.3892549,0
1,0.8538979,1
1,0.47238058,0
0,0.60752976,1
0,0.2412235,0
0,0.33126616,0
1,0.8456906,1
0,0.42121607,0
0,0.45433682,0
0,0.7974075,1
1,0.42749247,0
1,0.8815807,1
0,0.224228,0
0,0.11951199,0
0,0.8989378,1
1,0.43963498,0
0,0.224228,0
0,0.3345541,0
1,0.5489905,1
1,0.5472742,1
0,0.32957298,0
0,0.24809626,0
1,0.74953943,1
1,0.8732981,1
0,0.757203,1
0,0.55017567,1
0,0.42749247,0
0,0.46196947,0
1,0.97009677,1
0,0.39782047,0
0,0.27595767,0
0,0.30023873,0
0,0.25964445,0
1,0.633335,1
1,0.73883265,1
0,0.40841874,0
1,0.7395267,1
0,0.3350858,0
1,0.79327726,1
0,0.30794537,0
1,0.3892549,0
1,0.75517607,1
1,0.48956802,0
0,0.33377782,0
1,0.60814494,1
0,0.30794537,0
0,0.30577856,0
0,0.62224394,1
0,0.39893275,0
0,0.57668096,1
0,0.34837493,0
1,0.71551514,1
0,0.29035315,0
0,0.40841874,0
1,0.3350858,0
0,0.44756034,0
1,0.36640877,0
0,0.28340176,0
1,0.7326825,1
0,0.16990899,0
1,0.45631656,0
1,0.47720972,0
1,0.3350858,0
0,0.27262226,0
0,0.3350858,0
1,0.89141905,1
0,0.28113276,0
1,0.6924784,1
0,0.3779138,0
0,0.3299965,0
1,0.5022569,1
0,0.23823969,0
1,0.576177,1
0,0.46322232,0
1,0.5538081,1
1,0.78728735,1
0,0.15498433,0
0,0.40841874,0
1,0.7266176,1
0,0.29781967,0
1,0.9300091,1
0,0.27238157,0
1,0.8820277,1
1,0.90441734,1
0,0.28581098,0
0,0.48956802,0
1,0.7318337,1
0,0.76140016,1
1,0.7717195,1
1,0.68138826,1
0,0.34837493,0
1,0.7150601,1
0,0.40841874,0
1,0.28882912,0
0,0.26884452,0
1,0.8336712,1
0,0.4704912,0
1,0.95071596,1
1,0.5640619,1
1,0.7172141,1
0,0.41313276,0
0,0.46253332,0
0,0.32957298,0
0,0.4040057,0
0,0.13715446,0
0,0.8912837,1
0,0.23929317,0
0,0.29035315,0
0,0.30794537,0
0,0.4852315,0
0,0.13140558,0
0,0.40841874,0
0,0.2261971,0
0,0.531958,1
0,0.66440654,1
0,0.2975429,0
0,0.39782047,0
1,0.8004075,1
0,0.21600853,0
0,0.33377782,0
1,0.9691583,1
0,0.18757199,0
0,0.8868195,1
0,0.13715446,0
0,0.49561682,0
1,0.40366587,0
0,0.37012357,0
1,0.46196947,0
0,0.2412235,0
0,0.39782047,0
0,0.8912837,1
1,0.41313276,0
1,0.4040057,0
0,0.618906,1
1,0.5538081,1
0,0.26884452,0
0,0.21430404,0
1,0.3779138,0
1,0.43022862,0
1,0.7840781,1
1,0.61140424,1
1,0.59225565,1
0,0.40293032,0
0,0.36383814,0
1,0.4040057,0
0,0.24961615,0
1,0.79525715,1
1,0.9324161,1
0,0.27597538,0
1,0.83934635,1
0,0.1851311,0
1,0.80651593,1
1,0.63701797,1
1,0.30108497,0
0,0.45433682,0
1,0.93253773,1
0,0.2334564,0
0,0.39782047,0
1,0.4647829,0
1,0.7048859,1
0,0.3779138,0
0,0.40841874,0
1,0.8645598,1
1,0.9249722,1
1,0.87145716,1
1,0.6077634,1
0,0.4040057,0
1,0.67182815,1
1,0.6305324,1
1,0.61140424,1
0,0.39782047,0
0,0.4761177,0
0,0.3286106,0
1,0.5646669,1
0,0.3069832,0
0,0.3286106,0
0,0.14435007,0
0,0.4040057,0
0,0.19988602,0
1,0.6050899,1
1,0.7044548,1
1,0.41313276,0
0,0.85922897,1
0,0.48956802,0
1,0.22525185,0
0,0.28581098,0
1,0.5444565,1
0,0.13715446,0
1,0.81146115,1
0,0.699334,1
1,0.7974686,1
0,0.5538081,1
0,0.18757199,0
1,0.5099955,1
1,0.6863127,1
0,0.3299965,0
1,0.34837493,0
0,0.9300252,1
1,0.67551357,1
0,0.3286106,0
1,0.74038965,1
1,0.76309425,1
0,0.19882134,0
0,0.3779138,0
0,0.82793343,1
0,0.72853976,1
1,0.7054918,1
0,0.36383814,0
1,0.6275797,1
0,0.30108497,0
0,0.59225565,1
1,0.64017564,1
0,0.15466487,0
0,0.12476116,0
1,0.7546339,1
0,0.2412235,0
0,0.5380622,1
1,0.67366755,1
0,0.19206461,0
0,0.27595767,0
1,0.4748034,0
0,0.13715446,0
1,0.3269568,0
1,0.48956802,0
0,0.22127557,0
0,0.7442547,1
0,0.88155186,1
1,0.8748004,1
0,0.16591172,0
0,0.3286106,0
1,0.8940351,1
0,0.3345541,0
0,0.378572,0
0,0.31829545,0
0,0.40841874,0
0,0.21600853,0
1,0.21686669,0
1,0.40841874,0
1,0.75517607,1
1,0.6863127,1
0,0.12987058,0
0,0.3299965,0
0,0.34837493,0
0,0.2618791,0
1,0.9153008,1
1,0.31829545,0
1,0.8760606,1
0,0.3299965,0
1,0.9463282,1
1,0.33677724,0
0,0.23972802,0
1,0.5315669,1
0,0.61123127,1
0,0.56832236,1
1,0.6863127,1
1,0.3577416,0
1,0.42749247,0
0,0.3299965,0
0,0.8829399,1
1,0.73503447,1
0,0.5814768,1
1,0.91899323,1
1,0.7984713,1
0,0.4704912,0
0,0.2201962,0
0,0.46196947,0
0,0.14704347,0
1,0.9132736,1
1,0.7912369,1
0,0.36383814,0
0,0.29035315,0
0,0.18166241,0
0,0.89763856,1
0,0.3892549,0
0,0.3316461,0
1,0.5804263,1
1,0.7840781,1
1,0.59225565,1
1,0.3286106,0
0,0.2700953,0
0,0.4040057,0
0,0.16990899,0
0,0.39782047,0
1,0.62840146,1
0,0.42749247,0
0,0.64017564,1
0,0.2618791,0
1,0.770562,1
0,0.2262563,0
1,0.34837493,0
1,0.28882912,0
0,0.39213392,0
0,0.48956802,0
1,0.7827437,1
1,0.8820277,1
1,0.9014995,1
0,0.3243236,0
1,0.7652622,1
1,0.78046066,1
1,0.7984713,1
0,0.531958,1
1,0.68787116,1
0,0.26884452,0
1,0.3735616,0
0,0.47969165,0
0,0.41313276,0
0,0.33882883,0
1,0.7652622,1
1,0.36383814,0
0,0.4852315,0
0,0.6771733,1
0,0.2262563,0
1,0.36122993,0
0,0.5022569,1
1,0.7682931,1
1,0.5821594,1
0,0.3892549,0
1,0.3892549,0
0,0.3350858,0
0,0.3350858,0
0,0.56832236,1
1,0.8948618,1
1,0.44756034,0
1,0.46322232,0
1,0.5818439,1
1,0.46322232,0
0,0.38385692,0
1,0.8979286,1
0,0.28571925,0
0,0.29035315,0
0,0.2412235,0
0,0.527659,1
0,0.3345541,0
1,0.22127557,0
1,0.8223238,1
0,0.3345541,0
0,0.2262563,0
0,0.2412235,0
1,0.7745386,1
1,0.7942429,1
1,0.6305324,1
0,0.29392007,0
0,0.23096459,0
1,0.8456906,1
0,0.40056652,0
1,0.3585425,0
0,0.12785232,0
1,0.67735237,1
0,0.3243236,0
0,0.4158096,0
0,0.3286106,0
0,0.35077968,0
0,0.7172141,1
1,0.8666571,1
1,0.5398168,1
1,0.48956802,0
1,0.82701594,1
0,0.55821615,1
1,0.7172604,1
0,0.4040057,0
0,0.2412235,0
1,0.7326825,1
0,0.33677724,0
1,0.822771,1
0,0.3345541,0
1,0.24214984,0
0,0.30794537,0
0,0.24628642,0
1,0.66391045,1
1,0.6631157,1
0,0.378572,0
0,0.20427443,0
1,0.6476575,1
1,0.8875968,1
1,0.72618264,1
0,0.7044548,1
0,0.42749247,0
0,0.29392007,0
0,0.18757199,0
1,0.91442275,1
1,0.52838707,1
1,0.6472758,1
0,0.46322232,0
0,0.40841874,0
1,0.91375816,1
1,0.7368575,1
0,0.4852315,0
0,0.18220788,0
1,0.8658978,1
0,0.3299965,0
1,0.75517607,1
1,0.4040057,0
0,0.53218055,1
0,0.40396756,0
0,0.40841874,0
0,0.3350858,0
0,0.2618791,0
1,0.26317692,0
1,0.8859377,1
1,0.46196947,0
1,0.8902799,1
1,0.8743904,1
0,0.21778141,0
1,0.6554909,1
1,0.67551357,1
0,0.31852028,0
0,0.20583436,0
1,0.633335,1
1,0.8820277,1
1,0.46989653,0
0,0.47969165,0
1,0.5447813,1
1,0.8589509,1
0,0.39721084,0
1,0.48956802,0
1,0.70260984,1
0,0.33377782,0
0,0.3345541,0
0,0.11339043,0
0,0.4040057,0
0,0.3286106,0
0,0.5444565,1
0,0.28581098,0
1,0.7009264,1
0,0.34837493,0
0,0.40841874,0
0,0.5504076,1
1,0.8765086,1
0,0.92234886,1
0,0.61666584,1
0,0.40841874,0
0,0.3286106,0
0,0.3350858,0
1,0.618906,1
1,0.7109531,1
1,0.7636735,1
1,0.6472758,1
0,0.7938278,1
0,0.2412235,0
0,0.5022569,1
0,0.46253332,0
1,0.77970105,1
0,0.834168,1
0,0.28581098,0
0,0.3243236,0
0,0.26899177,0
0,0.41313276,0
0,0.354086,0
0,0.53105307,1
1,0.7456912,1
1,0.8715317,1
1,0.5706472,1
0,0.3779138,0
0,0.42749247,0
1,0.3286106,0
1,0.9018659,1
0,0.3778975,0
0,0.8087067,1
1,0.6072415,1
1,0.8293336,1
1,0.2412235,0
1,0.80651593,1
1,0.756167,1
1,0.78728735,1
1,0.2262563,0
0,0.2262563,0
1,0.5048839,1
1,0.5761088,1
1,0.4288065,0
1,0.84031844,1
0,0.5099955,1
0,0.2412235,0
1,0.67735237,1
1,0.8049057,1
0,0.20978345,0
0,0.33377782,0
1,0.3350858,0
0,0.67046744,1
0,0.40841874,0
1,0.83528626,1
1,0.28113276,0
1,0.5538081,1
0,0.12859143,0
0,0.34837493,0
1,0.39782047,0
1,0.7199837,1
1,0.633335,1
0,0.24111265,0
0,0.33126616,0
0,0.3286106,0
0,0.56832236,1
0,0.3299965,0
1,0.22127557,0
0,0.3299965,0
1,0.7808717,1
0,0.3892549,0
1,0.3350858,0
0,0.4040057,0
1,0.8035007,1
1,0.40841874,0
1,0.4040057,0
0,0.36383814,0
1,0.7172141,1
0,0.48063746,0
0,0.21686669,0
0,0.29035315,0
1,0.48956802,0
1,0.7892311,1
1,0.86030596,1
1,0.89180267,1
1,0.74411565,1
0,0.3779138,0
0,0.30620968,0
1,0.69203746,1
0,0.39782047,0
0,0.34837493,0
0,0.33003312,0
0,0.32957298,0
1,0.39782047,0
0,0.16591172,0
1,0.85361475,1
1,0.58110654,1
0,0.32957298,0
1,0.7602931,1
1,0.8164298,1
0,0.39714584,0
1,0.7974686,1
1,0.33677724,0
0,0.3286106,0
1,0.6181168,1
0,0.24406058,0
1,0.87168354,1
1,0.6884403,1
1,0.5761088,1
1,0.92649704,1
1,0.61140424,1
1,0.7247318,1
0,0.6771733,1
0,0.27238157,0
0,0.0794775,0
1,0.7717195,1
0,0.6472758,1
1,0.34837493,0
0,0.29400018,0
1,0.48956802,0
0,0.7195759,1
1,0.8177385,1
0,0.42749247,0
0,0.5289413,1
1,0.40841874,0
0,0.23444578,0
1,0.69866234,1
1,0.62840146,1
1,0.8049057,1
1,0.78257036,1
0,0.16961643,0
0,0.42010474,0
1,0.7247318,1
1,0.25665054,0
1,0.8829399,1
0,0.3883073,0
1,0.3779138,0
0,0.25952092,0
1,0.23444578,0
0,0.34837493,0
1,0.30794537,0
1,0.64206153,1
0,0.18607958,0
0,0.36949766,0
1,0.3345541,0
0,0.618906,1
0,0.2618791,0
1,0.69866234,1
0,0.3345541,0
1,0.8488129,1
0,0.36383814,0
0,0.3345541,0
0,0.17118818,0
1,0.39782047,0
1,0.7920073,1
0,0.44108707,0
0,0.4040057,0
1,0.5702064,1
1,0.7462746,1
1,0.79065853,1
0,0.15665843,0
1,0.44756034,0
1,0.36383814,0
1,0.33677724,0
0,0.48956802,0
0,0.78137314,1
1,0.8336712,1
0,0.6834498,1
1,0.892925,1
0,0.224228,0
0,0.14607328,0
0,0.2412235,0
0,0.16990899,0
1,0.23572938,0
0,0.31171197,0
0,0.3299965,0
1,0.75517607,1
1,0.38112074,0
1,0.2412235,0
0,0.40708813,0
1,0.8164286,1
0,0.62017304,1
1,0.46794686,0
1,0.30794537,0
1,0.83367217,1
0,0.42749247,0
1,0.5022569,1
0,0.23444578,0
0,0.2265778,0
0,0.76691186,1
0,0.6621904,1
1,0.80620027,1
1,0.40841874,0
0,0.13715446,0
1,0.31171197,0
1,0.48956802,0
1,0.47720972,0
0,0.5022569,1
1,0.5538081,1
1,0.21995994,0
1,0.7318337,1
1,0.35918927,0
1,0.5607497,1
0,0.9389287,1
1,0.62840146,1
0,0.23572938,0
0,0.2262563,0
1,0.9241538,1
0,0.30794537,0
0,0.69557506,1
0,0.6822104,1
1,0.8934546,1
1,0.811367,1
1,0.74038965,1
0,0.3299965,0
0,0.3286106,0
0,0.2045977,0
1,0.7318337,1
0,0.23572938,0
1,0.40841874,0
0,0.24809626,0
1,0.84275925,1
0,0.4040057,0
0,0.19787139,0
0,0.33677724,0
1,0.7368575,1
0,0.4040057,0
0,0.5472742,1
0,0.3345541,0
0,0.41107482,0
0,0.22259855,0
0,0.39782047,0
1,0.41313276,0
1,0.32449058,0
0,0.2265778,0
1,0.8820277,1
1,0.74953943,1
1,0.34837493,0
1,0.44108707,0
1,0.67551357,1
1,0.9142092,1
0,0.5022569,1
1,0.7318337,1
1,0.7892311,1
1,0.7199837,1
1,0.20641467,0
0,0.39782047,0
1,0.6050899,1
0,0.39782047,0
0,0.33377782,0
0,0.41921735,0
0,0.45433682,0
0,0.33377782,0
0,0.18757199,0
0,0.2618791,0
1,0.6647486,1
1,0.44108707,0
0,0.36383814,0
1,0.7682931,1
1,0.8919739,1
0,0.52215147,1
1,0.43873453,0
1,0.7150601,1
0,0.35839447,0
0,0.56160897,1
1,0.47720972,0
1,0.7984713,1
1,0.52913034,1
0,0.32493538,0
0,0.33934453,0
0,0.28581098,0
0,0.2201962,0
1,0.7606449,1
1,0.31171197,0
1,0.42749247,0
0,0.19074501,0
1,0.85251725,1
0,0.1989312,0
1,0.39303753,0
1,0.7938278,1
0,0.24797148,0
1,0.82831407,1
1,0.18921088,0
0,0.34837493,0
1,0.8439359,1
0,0.2265778,0
1,0.8223238,1
1,0.7368575,1
0,0.688311,1
1,0.4254149,0
1,0.39782047,0
0,0.2262563,0
1,0.5561962,1
1,0.95960325,1
1,0.8657793,1
1,0.6868008,1
1,0.39853665,0
1,0.60814494,1
0,0.2262563,0
0,0.3147773,0
1,0.88155186,1
0,0.24809626,0
1,0.88963634,1
0,0.33677724,0
0,0.46253332,0
0,0.82453805,1
0,0.33677724,0
1,0.3345541,0
1,0.6839295,1
0,0.4136933,0
0,0.57184213,1
1,0.30794537,0
1,0.90722364,1
1,0.38998714,0
0,0.40841874,0
1,0.36795038,0
0,0.2248355,0
1,0.75517607,1
0,0.3892549,0
0,0.4040057,0
0,0.5804263,1
0,0.3243236,0
0,0.88407004,1
0,0.22525185,0
0,0.34837493,0
1,0.6704555,1
1,0.25952092,0
1,0.8067625,1
1,0.76993924,1
0,0.7247318,1
0,0.30108497,0
0,0.224228,0
0,0.28581098,0
0,0.30620968,0
1,0.46989653,0
1,0.5549959,1
1,0.74038965,1
0,0.9076135,1
1,0.6050899,1
1,0.82760996,1
0,0.42749247,0
0,0.2262563,0
0,0.4040057,0
1,0.43873453,0
0,0.34999797,0
0,0.13604683,0
1,0.41313276,0
0,0.43265343,0
0,0.531958,1
1,0.8432405,1
1,0.8480746,1
1,0.26564014,0
1,0.43965173,0
1,0.87145716,1
1,0.67551357,1
0,0.3299965,0
1,0.44108707,0
1,0.40841874,0
0,0.20978345,0
1,0.40841874,0
0,0.2618791,0
1,0.7546339,1
0,0.36949766,0
1,0.26810887,0
0,0.33126616,0
0,0.46288732,0
0,0.19074501,0
1,0.74099535,1
0,0.56160897,1
0,0.4158096,0
1,0.6246529,1
1,0.89763856,1
0,0.89548004,1
1,0.8063054,1
1,0.72618264,1
0,0.12987058,0
1,0.5470921,1
0,0.224228,0
1,0.39782047,0
1,0.8482732,1
0,0.46253332,0
1,0.890348,1
0,0.3892549,0
1,0.70260984,1
1,0.8431077,1
1,0.6981172,1
1,0.7912369,1
1,0.7616637,1
1,0.6948095,1
1,0.39782047,0
0,0.25952092,0
0,0.21600853,0
0,0.60752976,1
1,0.85335815,1
0,0.550084,1
0,0.3345541,0
0,0.21038355,0
0,0.30794537,0
0,0.22303095,0
1,0.80759794,1
0,0.3345541,0
0,0.2617211,0
0,0.699334,1
0,0.39782047,0
0,0.44376826,0
0,0.46196947,0
0,0.2412235,0
0,0.48956802,0
0,0.33677724,0
0,0.2007471,0
0,0.46196947,0
1,0.8783398,1
1,0.8820277,1
0,0.42749247,0
0,0.16961643,0
1,0.8257597,1
1,0.8161285,1
0,0.24809626,0
0,0.3892549,0
1,0.30739427,0
1,0.8696194,1
0,0.27595767,0
0,0.3243236,0
0,0.36383814,0
0,0.29246238,0
0,0.14435007,0
1,0.41313276,0
1,0.79525715,1
1,0.85251725,1
0,0.3779138,0
1,0.18957739,0
1,0.47720972,0
1,0.2262563,0
0,0.47720972,0
1,0.8109896,1
1,0.34837493,0
1,0.6868008,1
1,0.5561962,1
0,0.27597538,0
0,0.12859143,0
0,0.40841874,0
1,0.618906,1
1,0.6571871,1
0,0.19074501,0
0,0.8164298,1
1,0.95034784,1
0,0.12859143,0
0,0.1851311,0
1,0.2618791,0
0,0.14704347,0
0,0.2262563,0
0,0.3299965,0
0,0.3779138,0
1,0.527659,1
1,0.8172457,1
1,0.8669113,1
1,0.84944147,1
1,0.3779138,0
0,0.30794537,0
0,0.21686669,0
1,0.6554909,1
0,0.60752976,1
1,0.5677108,1
0,0.6022101,1
0,0.40841874,0
0,0.2598963,0
1,0.50175154,1
0,0.3751794,0
1,0.7368575,1
0,0.3286106,0
0,0.25952092,0
1,0.64017564,1
0,0.41313276,0
1,0.39782047,0
0,0.21995994,0
1,0.8765086,1
1,0.39782047,0
0,0.7520401,1
0,0.20427443,0
1,0.4040057,0
1,0.4704912,0
0,0.2412235,0
0,0.3286106,0
1,0.23572938,0
1,0.8298487,1
0,0.3350858,0
0,0.324983,0
0,0.30794537,0
0,0.29781967,0
0,0.34837493,0
1,0.4136933,0
1,0.5157226,1
0,0.4704912,0
1,0.63701797,1
0,0.36383814,0
1,0.42749247,0
1,0.4136933,0
0,0.3299965,0
0,0.2412235,0
1,0.41313276,0
0,0.2265778,0
0,0.5189105,1
1,0.8571477,1
1,0.7150601,1
0,0.4852315,0
0,0.48956802,0
0,0.2618791,0
1,0.8415955,1
0,0.2509646,0
0,0.5099955,1
0,0.42749247,0
0,0.2412235,0
1,0.53231007,1
0,0.3350858,0
0,0.3892549,0
1,0.29781967,0
1,0.78732973,1
1,0.8491827,1
1,0.82453805,1
1,0.4040057,0
1,0.80620027,1
0,0.39782047,0
0,0.39782047,0
1,0.73883265,1
1,0.9357583,1
0,0.8488487,1
0,0.43480277,0
1,0.6863127,1
0,0.7195759,1
0,0.24111265,0
1,0.7493142,1
1,0.8736506,1
0,0.64017564,1
1,0.5099955,1
1,0.6554909,1
1,0.3751794,0
1,0.33677724,0
0,0.82724047,1
0,0.16990899,0
1,0.7247318,1
1,0.8820277,1
0,0.18867616,0
1,0.7371114,1
0,0.34438628,0
0,0.36383814,0
0,0.40432113,0
0,0.60522157,1
1,0.39714584,0
1,0.8049057,1
1,0.78243417,1
1,0.55102164,1
1,0.40366587,0
0,0.36795038,0
1,0.79835737,1
1,0.27180123,0
0,0.2262563,0
0,0.2265778,0
0,0.36383814,0
0,0.6072415,1
1,0.593055,1
1,0.2265778,0
1,0.18607958,0
1,0.8749623,1
0,0.33377782,0
0,0.36383814,0
0,0.15466487,0
1,0.8728904,1
1,0.48956802,0
0,0.3345541,0
1,0.50206846,1
1,0.7044548,1
1,0.3161362,0
0,0.3725771,0
0,0.3299965,0
0,0.28581098,0
0,0.6099512,1
0,0.38482317,0
1,0.8265691,1
0,0.33677724,0
0,0.13634056,0
1,0.75136626,1
0,0.14435007,0
1,0.70561844,1
0,0.3016599,0
0,0.2262563,0
1,0.48956802,0
0,0.4335567,0
1,0.40301812,0
1,0.5171648,1
0,0.22833103,0
0,0.3161362,0
0,0.3892549,0
0,0.4040057,0
0,0.39853665,0
0,0.3345541,0
0,0.31959754,0
1,0.53107655,1
1,0.7433321,1
0,0.6375733,1
1,0.3286106,0
1,0.4040057,0
1,0.85251725,1
0,0.18757199,0
0,0.21600853,0
0,0.5157226,1
1,0.9526197,1
0,0.3299965,0
1,0.87168354,1
0,0.30754656,0
0,0.4288065,0
1,0.28882912,0
1,0.48956802,0
0,0.6863127,1
0,0.26884452,0
1,0.6003235,1
1,0.64972216,1
1,0.5022569,1
1,0.3350858,0
0,0.2412235,0
0,0.33377782,0
1,0.70260984,1
1,0.6783363,1
1,0.77234983,1
0,0.2201962,0
1,0.577186,1
1,0.9487222,1
1,0.3350858,0
1,0.78732973,1
0,0.5489905,1
1,0.3779138,0
1,0.62308985,1
1,0.5481928,1
0,0.41069403,0
1,0.3779138,0
0,0.46196947,0
0,0.3892549,0
0,0.40841874,0
1,0.3350858,0
0,0.11339043,0
0,0.24809626,0
0,0.5022569,1
0,0.3779138,0
0,0.22283387,0
0,0.21600853,0
1,0.8063048,1
1,0.9092727,1
0,0.3779138,0
0,0.3286106,0
0,0.7745386,1
1,0.8669113,1
1,0.64017564,1
0,0.82508355,1
1,0.3286106,0
0,0.39782047,0
1,0.3345541,0
1,0.3243236,0
1,0.41313276,0
0,0.8698225,1
0,0.18957739,0
0,0.3083541,0
0,0.2849775,0
0,0.28484508,0
1,0.5304088,1
0,0.3778975,0
0,0.3345541,0
1,0.69203746,1
1,0.60752976,1
0,0.21600853,0
1,0.39782047,0
1,0.56160897,1
1,0.35934535,0
1,0.90441734,1
0,0.1989312,0
0,0.3994433,0
1,0.77234983,1
0,0.6472758,1
0,0.576177,1
1,0.72618264,1
0,0.33677724,0
0,0.3243236,0
0,0.2201962,0
0,0.22424152,0
1,0.6771733,1
1,0.41313276,0
0,0.4040057,0
1,0.3286106,0
0,0.5489905,1
0,0.3892549,0
0,0.39782047,0
1,0.688311,1
1,0.9241538,1
1,0.6476575,1
0,0.29246238,0
1,0.76309425,1
1,0.8859377,1
0,0.7827437,1
1,0.5267145,1
0,0.4852315,0
0,0.76984805,1
0,0.224228,0
0,0.2754165,0
0,0.36383814,0
1,0.3286106,0
0,0.41313276,0
0,0.66809857,1
0,0.47720972,0
1,0.82866377,1
0,0.19802494,0
0,0.26354113,0
0,0.62840146,1
0,0.21600853,0
1,0.67422414,1
1,0.44174692,0
1,0.6305324,1
1,0.5565451,1
0,0.40841874,0
0,0.14704347,0
0,0.4704912,0
1,0.6399657,1
1,0.8544354,1
1,0.45592728,0
1,0.75575465,1
0,0.2412235,0
0,0.224228,0
1,0.53218055,1
1,0.78007174,1
1,0.8209207,1
1,0.54421335,1
0,0.28620526,0
1,0.82453805,1
1,0.7410144,1
0,0.23572938,0
1,0.3345541,0
1,0.33677724,0
0,0.7938278,1
1,0.42749247,0
0,0.13715446,0
1,0.90613157,1
1,0.28581098,0
1,0.840088,1
1,0.61140424,1
0,0.3779138,0
0,0.23557386,0
0,0.43480277,0
1,0.5289413,1
0,0.19988602,0
1,0.24628642,0
1,0.5099955,1
1,0.80651593,1
1,0.89598936,1
0,0.3892549,0
0,0.2201962,0
1,0.7475008,1
0,0.2262563,0
0,0.56832236,1
1,0.7719298,1
0,0.44133258,0
1,0.70963645,1
0,0.34837493,0
0,0.3299965,0
1,0.31665257,0
1,0.59225565,1
0,0.4040057,0
0,0.3243236,0
0,0.36383814,0
0,0.3350858,0
0,0.4250648,0
1,0.91953146,1
0,0.14435007,0
1,0.52215147,1
1,0.22127557,0
1,0.42749247,0
1,0.46196947,0
0,0.22691534,0
1,0.8338258,1
1,0.27595767,0
1,0.577186,1
1,0.69203746,1
1,0.3345541,0
1,0.96164477,1
0,0.2678213,0
1,0.19882134,0
1,0.811367,1
1,0.3779138,0
0,0.13715446,0
0,0.2262563,0
1,0.76354265,1
1,0.8172457,1
0,0.5099955,1
1,0.9322483,1
1,0.87168354,1
1,0.15466487,0
0,0.33677724,0
0,0.2262563,0
0,0.81130135,1
0,0.2201962,0
0,0.3350858,0
0,0.39782047,0
0,0.14704347,0
1,0.8127213,1
1,0.6814558,1
1,0.8751067,1
0,0.20089145,0
0,0.40841874,0
0,0.23972802,0
0,0.3350858,0
1,0.38998714,0
0,0.14435007,0
0,0.3779138,0
0,0.31080747,0
1,0.7247318,1
0,0.39782047,0
0,0.593055,1
0,0.23668444,0
1,0.34837493,0
0,0.3016599,0
1,0.8313387,1
1,0.41313276,0
0,0.20213439,0
1,0.2201962,0
1,0.8519711,1
1,0.27595767,0
1,0.33677724,0
1,0.47238058,0
0,0.20089145,0
1,0.6814558,1
0,0.9376891,1
1,0.5398168,1
0,0.3299965,0
0,0.67046744,1
1,0.8726597,1
1,0.79943204,1
0,0.36383814,0
1,0.78137314,1
1,0.55017567,1
0,0.593055,1
1,0.42749247,0
0,0.23557386,0
0,0.5020887,1
1,0.56832236,1
0,0.3286106,0
1,0.6974237,1
1,0.40841874,0
0,0.3299965,0
0,0.21600853,0
1,0.7109531,1
1,0.5651079,1
1,0.89444065,1
1,0.6305324,1
0,0.3286106,0
0,0.36383814,0
1,0.82180506,1
0,0.5020887,1
1,0.4704912,0
1,0.6647486,1
0,0.23778476,0
0,0.39782047,0
1,0.72711843,1
0,0.20169163,0
0,0.39782047,0
0,0.26623943,0
1,0.70557094,1
0,0.5230968,1
1,0.39294335,0
0,0.12859143,0
1,0.3299965,0
1,0.34837493,0
0,0.23096459,0
0,0.44108707,0
1,0.83395356,1
0,0.3779138,0
0,0.563555,1
